[2023-11-11T14:59:18.970303700] INFO: Map to explore:
[2023-11-11T14:59:18.974077800] INFO:                                 
             %  #  #            
        *& & ##                 
         *           *          
             ## #   #&&         
              ## #  #           
             #%    #        &   
             #####  #           
                          &     
           *&      *&#  #  ##   
              &*      %   #     
                      ###   ##  
         &           ##         
       &             #   #    &*
             *&      ###        
 #    ##              ## %##    
  #%# %#          &  ### # %    
      ##                #### #  
 #    #           &        &    
    # %                    *    
 #    % #           *           
 # #  # #           &           
  #  #% #                       
                                
                                
                                
                                
                                
                                
                                
                                
                                

[2023-11-11T14:59:18.977077700] INFO: Spaceship lands at coordinate: Coordinate[x=17, y=19]
[2023-11-11T14:59:18.978080300] INFO: Rover deployed at coordinate: Coordinate[x=17, y=20]
[2023-11-11T14:59:18.983077300] INFO: Rover moves to coordinate: Coordinate[x=18, y=21]
[2023-11-11T14:59:18.984081700] INFO: Rover moves to coordinate: Coordinate[x=18, y=22]
[2023-11-11T14:59:18.985076900] INFO: Rover moves to coordinate: Coordinate[x=18, y=23]
[2023-11-11T14:59:18.985076900] INFO: Rover moves to coordinate: Coordinate[x=19, y=24]
[2023-11-11T14:59:18.986080500] INFO: Rover moves to coordinate: Coordinate[x=19, y=23]
[2023-11-11T14:59:18.987081200] INFO: Rover moves to coordinate: Coordinate[x=20, y=22]
[2023-11-11T14:59:18.988079800] INFO: Rover moves to coordinate: Coordinate[x=19, y=22]
[2023-11-11T14:59:18.988079800] INFO: Rover moves to coordinate: Coordinate[x=20, y=21]
[2023-11-11T14:59:18.989077600] INFO: Rover moves to coordinate: Coordinate[x=19, y=20]
[2023-11-11T14:59:18.989077600] INFO: Rover moves to coordinate: Coordinate[x=20, y=19]
[2023-11-11T14:59:18.990077200] INFO: Rover moves to coordinate: Coordinate[x=19, y=18]
[2023-11-11T14:59:18.990077200] INFO: Rover moves to coordinate: Coordinate[x=18, y=17]
[2023-11-11T14:59:18.991077300] INFO: Rover moves to coordinate: Coordinate[x=17, y=18]
[2023-11-11T14:59:18.992083] INFO: Rover moves to coordinate: Coordinate[x=17, y=17]
[2023-11-11T14:59:18.992083] INFO: Rover moves to coordinate: Coordinate[x=16, y=16]
[2023-11-11T14:59:18.993077800] INFO: Rover moves to coordinate: Coordinate[x=16, y=15]
[2023-11-11T14:59:18.993077800] INFO: Rover moves to coordinate: Coordinate[x=15, y=16]
[2023-11-11T14:59:18.994078600] INFO: Rover moves to coordinate: Coordinate[x=14, y=16]
[2023-11-11T14:59:18.994078600] INFO: Rover moves to coordinate: Coordinate[x=14, y=17]
[2023-11-11T14:59:18.995077600] INFO: Rover moves to coordinate: Coordinate[x=13, y=17]
[2023-11-11T14:59:18.995077600] INFO: Rover moves to coordinate: Coordinate[x=12, y=16]
[2023-11-11T14:59:18.996287600] INFO: Rover moves to coordinate: Coordinate[x=12, y=17]
[2023-11-11T14:59:18.997300800] INFO: Rover moves to coordinate: Coordinate[x=11, y=17]
[2023-11-11T14:59:18.997300800] INFO: Rover moves to coordinate: Coordinate[x=11, y=16]
[2023-11-11T14:59:18.998552300] INFO: Rover moves to coordinate: Coordinate[x=10, y=16]
[2023-11-11T14:59:18.998552300] INFO: Rover moves to coordinate: Coordinate[x=9, y=17]
[2023-11-11T14:59:18.999563] INFO: Rover moves to coordinate: Coordinate[x=10, y=17]
[2023-11-11T14:59:18.999563] INFO: Rover moves to coordinate: Coordinate[x=11, y=18]
[2023-11-11T14:59:19.000561300] INFO: Rover moves to coordinate: Coordinate[x=12, y=19]
[2023-11-11T14:59:19.000561300] INFO: Rover moves to coordinate: Coordinate[x=13, y=19]
[2023-11-11T14:59:19.001561100] INFO: Rover moves to coordinate: Coordinate[x=13, y=20]
[2023-11-11T14:59:19.001561100] INFO: Rover moves to coordinate: Coordinate[x=12, y=20]
[2023-11-11T14:59:19.002563600] INFO: Rover moves to coordinate: Coordinate[x=11, y=20]
[2023-11-11T14:59:19.003558700] INFO: Rover moves to coordinate: Coordinate[x=11, y=19]
[2023-11-11T14:59:19.004561300] INFO: Rover moves to coordinate: Coordinate[x=10, y=19]
[2023-11-11T14:59:19.004561300] INFO: Rover moves to coordinate: Coordinate[x=10, y=18]
[2023-11-11T14:59:19.005560] INFO: Rover moves to coordinate: Coordinate[x=9, y=18]
[2023-11-11T14:59:19.005560] INFO: Rover moves to coordinate: Coordinate[x=8, y=19]
[2023-11-11T14:59:19.006558500] INFO: Rover moves to coordinate: Coordinate[x=7, y=19]
[2023-11-11T14:59:19.007563700] INFO: Rover moves to coordinate: Coordinate[x=8, y=20]
[2023-11-11T14:59:19.007563700] INFO: Rover moves to coordinate: Coordinate[x=8, y=21]
[2023-11-11T14:59:19.008559700] INFO: Rover moves to coordinate: Coordinate[x=8, y=22]
[2023-11-11T14:59:19.008559700] INFO: Rover moves to coordinate: Coordinate[x=7, y=21]
[2023-11-11T14:59:19.009558300] INFO: Rover moves to coordinate: Coordinate[x=6, y=22]
[2023-11-11T14:59:19.009558300] INFO: Rover moves to coordinate: Coordinate[x=7, y=23]
[2023-11-11T14:59:19.010561500] INFO: Rover moves to coordinate: Coordinate[x=7, y=22]
[2023-11-11T14:59:19.010561500] INFO: Rover moves to coordinate: Coordinate[x=6, y=23]
[2023-11-11T14:59:19.011986800] INFO: Rover moves to coordinate: Coordinate[x=7, y=24]
[2023-11-11T14:59:19.011986800] INFO: Rover moves to coordinate: Coordinate[x=6, y=24]
[2023-11-11T14:59:19.013001200] INFO: Rover moves to coordinate: Coordinate[x=5, y=23]
[2023-11-11T14:59:19.013001200] INFO: Rover moves to coordinate: Coordinate[x=4, y=24]
[2023-11-11T14:59:19.013997500] INFO: Rover moves to coordinate: Coordinate[x=4, y=23]
[2023-11-11T14:59:19.013997500] INFO: Rover moves to coordinate: Coordinate[x=3, y=23]
[2023-11-11T14:59:19.014994200] INFO: Rover moves to coordinate: Coordinate[x=3, y=24]
[2023-11-11T14:59:19.014994200] INFO: Rover moves to coordinate: Coordinate[x=2, y=23]
[2023-11-11T14:59:19.015994400] INFO: Rover moves to coordinate: Coordinate[x=1, y=23]
[2023-11-11T14:59:19.016996800] INFO: Rover moves to coordinate: Coordinate[x=1, y=22]
[2023-11-11T14:59:19.016996800] INFO: Rover moves to coordinate: Coordinate[x=0, y=21]
[2023-11-11T14:59:19.017995100] INFO: Rover moves to coordinate: Coordinate[x=1, y=20]
